======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:34
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:35
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:36
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:37
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:38
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:39
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:40
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:41
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:42
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:43
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:44
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:45
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:46
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:47
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:48
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:49
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:50
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:51
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:52
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:53
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:54
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:55
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:56
time===============: 14:57
time===============: 15:00
2026-05-06   | 924-2:   0.00 | 924-1:   0.00 | 925  :  36.30 | Chg924:    0.00% | Chg2924:    0.00%
time===============: 09:25
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
